"productId","aiTags","brandId","cartonQty","categoryId","createdAt","description","imageUrls","isActive","isComboPackage","name","packageTagIds","price","productFamily","quantity","scheme1Price","scheme2Price","scheme3Price","scheme4Price","searchText","sequenceNumber","videoUrl"
"prod-b14219a5-27b9-4e16-8fa9-31c180c8ed28","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night\r\nnoise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-33ea163d-e049-491b-8544-7bb35446f797","","cat-137d7460-2748-4b4d-8a24-26f78fcba6f8","2026-07-25T12:39:09.831Z","""A high-performance ground spinner. Spins smoothly on the floor at night while generating a loud, high-pitched whistling sound combined with a bright spark throw.\n\nPack Contains: 1 Box × 5 Pcs (Total 5 Pieces of Whistling Chakkar distributed across 1 individual box).""","","true","false","Whistling Chakkar","[{""S"":""10k-family""},{""S"":""10k-fancy""},{""S"":""new-arrivals""},{""S"":""best-selling""},{""S"":""party""}]","237","whistlechakkar","1000","","","","","whistling chakkar brand-33ea163d-e049-491b-8544-7bb35446f797 cat-137d7460-2748-4b4d-8a24-26f78fcba6f8 audience:friends audience:family audience:kids time:night\nnoise:low type:colour type:ground","47",""
"prod-ffee2d57-9615-4012-985b-03ee5953453e","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-502f2162-c9fb-4b02-8a94-f5e08777f22c","","cat-49a58658-dac3-49fa-b1c2-09577f1a8bd3","2026-07-25T12:39:09.831Z","""The absolute largest 6-inch single shot commercial aerial mortar pipe. Launches a giant shell that breaks into a massive, echoing web of multi-color stars and crackling tails.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 6"""" COMET Shell (MultiFlavour Colors) distributed across 1 individual box).""","","true","false","""6"""" COMET Shell (MultiFlavour Colors)""","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","1773","singleaerial","1000","","","","","""6"""" comet shell (multiflavour colors) brand-502f2162-c9fb-4b02-8a94-f5e08777f22c cat-49a58658-dac3-49fa-b1c2-09577f1a8bd3 audience:friends audience:family audience:party time:night noise:high type:colour type:sound type:sky""","129",""
"prod-4c251284-a722-464b-9569-abe6e6b9088e","[{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:day""},{""S"":""noise:high""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-ab02688c-c42d-48b5-a24e-2ac59d21a513","","cat-dd0580e5-695a-40ed-9daa-9840ff663e49","2026-07-25T12:39:09.831Z","""An upgraded 4-inch Lakshmi bomb with 10 strong paper layers. Built for day use, it creates a much louder and deeper single ground blast.\n\nPack Contains: 10 Pkts × 5 Pcs (Total 50 Pieces of 4"""" Deluxe Lakshmi distributed across 10 individual packets).""","","true","false","""4"""" Deluxe Lakshmi""","[{""S"":""5k-family""},{""S"":""10k-family""},{""S"":""best-selling""}]","500","singlesound","1000","","","","","""4"""" deluxe lakshmi brand-ab02688c-c42d-48b5-a24e-2ac59d21a513 cat-dd0580e5-695a-40ed-9daa-9840ff663e49 audience:family audience:party time:day noise:high type:ground type:sound""","4",""
"prod-b109916c-dc42-4d9e-ac75-2b524916e14f","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:low\r\ntype:colour""},{""S"":""type:handheld""}]","brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e","","cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63","2026-07-25T12:39:09.831Z","""A giant-tier 50 cm mega electric sparkler. The longest stick sparkler available, ensuring maximum handheld burn time with a majestic, bright silver star field.\n\nPack Contains: 1 Box × 5 Pcs (Total 5 Pieces of 50 Cm Electric Sparklers distributed across 1 individual box).""","","true","false","50 Cm Electric Sparklers","[{""S"":""10k-fancy""},{""S"":""10k-thala-diwali-pack""},{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","264","sparkler","1000","","","","","50 cm electric sparklers brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63 audience:friends audience:family audience:kids audience:party time:night noise:low\ntype:colour type:handheld","104",""
"prod-6764d8d0-9e95-42b6-ab3b-c1a13c33a8f3","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night\r\nnoise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-d330893f-0183-4d4e-a61a-e57eb58868fc","","cat-27170166-7aab-4970-9e43-51cfd92d9c85","2026-07-25T12:39:09.831Z","""A smart 3-step vertical fountain. It runs on the ground at night, automatically changing its spray across three different colors sequentially.\n\nPack Contains: 1 Box × 3 Pcs (Total 3 Pieces of Tricolour Fountain ~ 3in1 distributed across 1 individual box).""","","true","false","Tricolour Fountain ~ 3in1","[{""S"":""3k-kids""},{""S"":""10k-thala-diwali-pack""},{""S"":""best-selling""}]","272","flowerpot","1000","","","","","tricolour fountain ~ 3in1 brand-d330893f-0183-4d4e-a61a-e57eb58868fc cat-27170166-7aab-4970-9e43-51cfd92d9c85 audience:friends audience:family audience:kids time:night\nnoise:low type:colour type:ground","33",""
"prod-c75d6fd2-a736-48fb-9120-2b31e6960171","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night\r\nnoise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-cc473df3-143a-4a8e-8f8f-e9dc7e6b2a3c","","cat-27170166-7aab-4970-9e43-51cfd92d9c85","2026-07-25T12:39:09.831Z","""A beautiful multi-color fountain. When ignited on the ground at night, it changes colors from red to yellow and green, creating a lovely rainbow effect.\n\nPack Contains: 1 Box × 5 Pcs (Total 5 Pieces of Rainbow / Gypsy Color Pots distributed across 1 individual box).""","","true","false","Rainbow / Gypsy Color Pots","[{""S"":""10k-fancy""},{""S"":""10k-thala-diwali-pack""},{""S"":""new-arrivals""},{""S"":""best-selling""},{""S"":""party""}]","272","flowerpot","1000","","","","","rainbow / gypsy color pots brand-cc473df3-143a-4a8e-8f8f-e9dc7e6b2a3c cat-27170166-7aab-4970-9e43-51cfd92d9c85 audience:friends audience:family audience:kids time:night\nnoise:low type:colour type:ground","32",""
"prod-fee70072-66fc-4ae0-9881-c23b83652692","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-93511537-a2f5-4050-90de-965873cca8fb","","cat-239204a6-57c7-4bdb-aca4-b9b252fba147","2026-07-25T12:39:09.831Z","A playful kid-themed specialty cone pack. Sits stable on the ground to release multi-colored sparkles and rhythmic popping snaps.\n\nPack Contains: 1 Box × 5 Pcs (Total 5 Pieces of Cartoon Fountain (Shin Chan/Spiderman/Paw Patrol) distributed across 1 individual box).","","true","false","Cartoon Fountain (Shin Chan/Spiderman/Paw Patrol)","[{""S"":""3k-kids""},{""S"":""5k-fancy""},{""S"":""10k-family""},{""S"":""10k-fancy""},{""S"":""best-selling""},{""S"":""new-arrivals""}]","190","smallfountain","1000","","","","","cartoon fountain (shin chan/spiderman/paw patrol) brand-93511537-a2f5-4050-90de-965873cca8fb cat-239204a6-57c7-4bdb-aca4-b9b252fba147 audience:friends audience:family audience:kids time:night noise:low type:colour type:ground","153",""
"prod-7921d9b2-abef-428e-b293-f11ce993d8ee","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-e88bc9be-b972-4e07-b681-3b349b8bc246","2026-07-25T12:39:09.831Z","""A medium acoustic fountain. Placed on flat ground at night, it emits standard multi-stage silver sparks along with soft high pitch whistling notes.\n\nPack Contains: 1 Box × 5 Pcs (Total 5 Pieces of Mini Siren distributed across 1 individual box).""","","true","false","Mini Siren","[{""S"":""3k-kids""},{""S"":""3k-family""},{""S"":""5k-family""},{""S"":""best-selling""}]","209","siren","1000","","","","","mini siren brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-e88bc9be-b972-4e07-b681-3b349b8bc246 audience:friends audience:family audience:kids time:night noise:high type:colour type:ground type:sound","149",""
"prod-72d074f9-9ebc-4c4f-971c-72995b0d7254","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:handheld""}]","brand-502f2162-c9fb-4b02-8a94-f5e08777f22c","","cat-0ce1f84f-e513-4fe1-af4c-52751c26f45d","2026-07-25T12:39:09.831Z","""A toy-gun shaped handheld crackling torch. When held out at night, it sprays a thick, beautiful fountain of colorful sparks that transitions into heavy crackling sounds.\n\nPack Contains: 1 Box × 4 Pcs (Total 4 Pieces of Free Fire Gun ~ Crackling Torch distributed across 1 individual box).""","","true","false","Free Fire Gun ~ Crackling Torch","[{""S"":""3k-kids""},{""S"":""10k-fancy""},{""S"":""10k-thala-diwali-pack""},{""S"":""new-arrivals""}]","337","novelty","1000","","","","","free fire gun ~ crackling torch brand-502f2162-c9fb-4b02-8a94-f5e08777f22c cat-0ce1f84f-e513-4fe1-af4c-52751c26f45d audience:friends audience:family audience:kids audience:party time:night noise:low type:colour type:handheld","61",""
"prod-1f8640d1-1409-4f3e-b697-4c426caccc1d","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:day""},{""S"":""noise:low""},{""S"":""type:high-smoke""},{""S"":""type:colour""},{""S"":""type:handheld""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-b439f310-800e-4b05-a01b-80b67c4d90a6","2026-07-25T12:39:09.831Z","""A large handheld daytime smoke torch. Once activated, it releases a thick, dense, high-volume cloud of colored smoke (Yellow, Blue, or Red) perfect for photography or reveals.\n\nPack Contains: 1 Box × 3 Pcs (Total 3 Pieces of Color Smoke Big distributed across 1 individual box).""","","true","false","Color Smoke Big","[{""S"":""5k-family""},{""S"":""5k-fancy""},{""S"":""10k-family""},{""S"":""10k-fancy""},{""S"":""best-selling""},{""S"":""new-arrivals""}]","190","smoke","1000","","","","","color smoke big brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-b439f310-800e-4b05-a01b-80b67c4d90a6 audience:friends audience:family audience:party time:day noise:low type:high-smoke type:colour type:handheld","65",""
"prod-367c3f2c-a28a-462e-89a9-f3d13b8cb78a","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-bd8acdb8-f4cc-4e20-9efb-651a8305e06e","2026-07-25T12:39:09.831Z","""A medium-sized aerial rocket. Ascends rapidly into the upper sky at night and finishes with a sudden, loud single bang explosion.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of Rocket Bomb distributed across 1 individual box).""","","true","false","Rocket Bomb","[{""S"":""best-selling""}]","109","rocket","1000","","","","","rocket bomb brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-bd8acdb8-f4cc-4e20-9efb-651a8305e06e audience:family audience:kids time:night noise:low type:colour type:sound type:sky","73",""
"prod-70521964-7aef-4184-a068-7663099b5aec","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:day""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:sound""},{""S"":""type:handheld""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-357f91e1-2966-4208-a623-7111cd886a6f","2026-07-25T12:39:09.831Z","""A sleek, durable plastic toy gun designed for paper roll caps. Gives a rhythmic, continuous cracking pop sound as the paper roll feeds through during play.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of Plastic Roll Cap Gun distributed across 1 individual box).""","","true","false","Plastic Roll Cap Gun","","100","rollcapgun","1000","","","","","plastic roll cap gun brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-357f91e1-2966-4208-a623-7111cd886a6f audience:family audience:kids time:day time:night noise:low type:sound type:handheld","68",""
"prod-bc042778-e565-47fc-b153-e406adff2756","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:day""},{""S"":""noise:low""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-93511537-a2f5-4050-90de-965873cca8fb","","cat-91d15624-a97c-44aa-9688-89dc88a78f43","2026-07-25T12:39:09.831Z","""A fun novelty ground firework shell. Fired on the ground during the day, it goes off with a very soft pop and propels hundreds of realistic toy dummy currency notes high into the air.\n\nPack Contains: 1 Box × 2 Pcs (Total 2 Pieces of Magic Show ~ Fake Currency Paper Shots distributed across 1 individual box).""","","true","false","Magic Show ~ Fake Currency Paper Shots","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","300","paperbomb","1000","","","","","magic show ~ fake currency paper shots brand-93511537-a2f5-4050-90de-965873cca8fb cat-91d15624-a97c-44aa-9688-89dc88a78f43 audience:family audience:kids audience:party time:day noise:low type:ground type:sound","56",""
"prod-b4c4b9a8-7778-4b36-88f3-e9e2a447800b","","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-4b7df8e5-4e0a-49f8-a2dd-0f2b345d4222","2026-07-25T12:39:09.831Z","Complete traditional family celebration firecracker assortment combo pack.\n\nPack Contains: 1 Box (combo contents are listed in combo package section of our site).","","true","true","3K FAMILY PACK ~ COMBO BOX","[{""S"":""best-selling""},{""S"":""new-arrivals""}]","3000","combobox","1000","","","","","3k family pack ~ combo box brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-4b7df8e5-4e0a-49f8-a2dd-0f2b345d4222","183",""
"prod-2d50dd5f-1810-410a-93ed-fa3062e7338c","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-33ea163d-e049-491b-8544-7bb35446f797","","cat-c34b6eb2-4530-4031-bee0-5e55825010e7","2026-07-25T12:39:09.831Z","A high-performance combo repeater. Each aerial shell screams into the night sky with a loud whistling tail before bursting into beautiful multi-color flower star breaks.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 25 Whislting Sky Shots distributed across 1 individual box).","","true","false","25 Whislting Sky Shots","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","1500","whistleshot","1000","","","","","25 whislting sky shots brand-33ea163d-e049-491b-8544-7bb35446f797 cat-c34b6eb2-4530-4031-bee0-5e55825010e7 audience:friends audience:family audience:kids time:night noise:high type:colour type:sound type:sky","111",""
"prod-09ef3737-24d9-4ecf-91d6-c97e8849dda2","","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-4b7df8e5-4e0a-49f8-a2dd-0f2b345d4222","2026-07-25T12:39:09.831Z","Deluxe mega family festive celebration cracker assortment combo pack.\n\nPack Contains: 1 Box (combo contents are listed in combo package section of our site).","","true","true","5K FAMILY PACK ~ COMBO BOX","[{""S"":""best-selling""},{""S"":""new-arrivals""}]","5000","combobox","1000","","","","","5k family pack ~ combo box brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-4b7df8e5-4e0a-49f8-a2dd-0f2b345d4222","184",""
"prod-7bddecd8-bfe6-4bb6-bf83-f1cd70d98a74","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-87ee4c0f-d50d-43aa-8db7-dc89120a4bbc","","cat-49a58658-dac3-49fa-b1c2-09577f1a8bd3","2026-07-25T12:39:09.831Z","""A dual pack of 2.5-inch extra-large aerial mortar pipes. Reaches high altitudes at night before unfurling a thick, wide-radius canopy of shimmering multi-color stars.\n\nPack Contains: 1 Box × 2 Pcs (Total 2 Pieces of 2.5"""" COMET Shell (MultiFlavour Colors) distributed across 1 individual box).""","","true","false","""2.5"""" COMET Shell (MultiFlavour Colors)""","[{""S"":""10k-family""},{""S"":""10k-fancy""},{""S"":""10k-thala-diwali-pack""},{""S"":""best-selling""},{""S"":""party""}]","500","singleaerial","1000","","","","","""2.5"""" comet shell (multiflavour colors) brand-87ee4c0f-d50d-43aa-8db7-dc89120a4bbc cat-49a58658-dac3-49fa-b1c2-09577f1a8bd3 audience:friends audience:family audience:party time:night noise:high type:colour type:sound type:sky""","123",""
"prod-d71f5d1a-2ef9-4ca9-ad96-d953e1998331","","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-4b7df8e5-4e0a-49f8-a2dd-0f2b345d4222","2026-07-25T12:39:09.831Z","Spectacular premium multi-color aerial sky display combo pack.\n\nPack Contains: 1 Box (combo contents are listed in combo package section of our site).","","true","true","5K NIGHT FANCY ~ COMBO BOX","[{""S"":""best-selling""},{""S"":""new-arrivals""}]","5000","combobox","1000","","","","","5k night fancy ~ combo box brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-4b7df8e5-4e0a-49f8-a2dd-0f2b345d4222","186",""
"prod-6758ac96-871d-46c5-874b-73ab961f035e","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""time:day""},{""S"":""noise:high""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-ab02688c-c42d-48b5-a24e-2ac59d21a513","","cat-ebd03d37-90ef-4079-b8ce-58fa44965c9c","2026-07-25T12:39:09.831Z","""A premium garland made of 24 large 2.75-inch deluxe paper shells tied with a heavy wire fuse. It creates a heavily amplified, booming series of ground echoes. Great for day or night. These crackers are hand-made with hand-twisted wire fuse tubes, giving them a tighter, more sealed ignition point that produces a comparatively higher decibel sound than machine-made tape fuse alternatives.\n\nPack Contains: 1 Pkt × 1 Pce (Total 1 Piece of 24 Deluxe (2.75"""" Shell) distributed across 1 individual packet).""","","true","false","""24 Deluxe (2.75"""" Shell)""","[{""S"":""5k-family""},{""S"":""10k-thala-diwali-pack""},{""S"":""best-selling""}]","90","deluxegarland","1000","","","","","""24 deluxe (2.75"""" shell) brand-ab02688c-c42d-48b5-a24e-2ac59d21a513 cat-ebd03d37-90ef-4079-b8ce-58fa44965c9c audience:friends audience:family time:day noise:high type:ground type:sound""","20",""
